Shor classical simulation
n = 1234567890987654321
A_MAX = 10000, R_MAX = 10000
------------------------------------------------------------
Trying a = 2
    trying r = 1652
    trying r = 1653
    trying r = 1654
    trying r = 1655
    trying r = 1656
    trying r = 1657
    trying r = 1658
    trying r = 1659
    trying r = 1660
    trying r = 1661
    trying r = 1662
    trying r = 1663
    trying r = 1664
    trying r = 1665
    trying r = 1666
    trying r = 1667
    trying r = 1668
    trying r = 1669
    trying r = 1670
    trying r = 1671
    trying r = 1672
    trying r = 1673
    trying r = 1674
    trying r = 1675
    trying r = 1676
    trying r = 1677
    trying r = 1678
    trying r = 1679
    trying r = 1680
    trying r = 1681
    trying r = 1682
    trying r = 1683
    trying r = 1684
    trying r = 1685
    trying r = 1686
    trying r = 1687
    trying r = 1688
    trying r = 1689
    trying r = 1690
    trying r = 1691
    trying r = 1692
    trying r = 1693
    trying r = 1694
    trying r = 1695
    trying r = 1696
    trying r = 1697
    trying r = 1698
    trying r = 1699
    trying r = 1700
    trying r = 1701
    trying r = 1702
    trying r = 1703
    trying r = 1704
    trying r = 1705
    trying r = 1706
    trying r = 1707
    trying r = 1708
    trying r = 1709
    trying r = 1710
    trying r = 1711
    trying r = 1712
    trying r = 1713
    trying r = 1714
    trying r = 1715
    trying r = 1716
    trying r = 1717
    trying r = 1718
    trying r = 1719
    trying r = 1720
    trying r = 1721
    trying r = 1722
    trying r = 1723
    trying r = 1724
    trying r = 1725
    trying r = 1726
    trying r = 1727
    trying r = 1728
    trying r = 1729
    trying r = 1730
    trying r = 1731
    trying r = 1732
    trying r = 1733
    trying r = 1734
    trying r = 1735
    trying r = 1736
    trying r = 1737
    trying r = 1738
    trying r = 1739
    trying r = 1740
    trying r = 1741
    trying r = 1742
    trying r = 1743
    trying r = 1744
    trying r = 1745
    trying r = 1746
    trying r = 1747
    trying r = 1748
    trying r = 1749
    trying r = 1750
    trying r = 1751
    trying r = 1752
    trying r = 1753
    trying r = 1754
    trying r = 1755
    trying r = 1756
    trying r = 1757
    trying r = 1758
    trying r = 1759
    trying r = 1760
    trying r = 1761
    trying r = 1762
    trying r = 1763
    trying r = 1764
    trying r = 1765
    trying r = 1766
    trying r = 1767
    trying r = 1768
    trying r = 1769
    trying r = 1770
    trying r = 1771
    trying r = 1772
    trying r = 1773
    trying r = 1774
    trying r = 1775
    trying r = 1776
    trying r = 1777
    trying r = 1778
    trying r = 1779
    trying r = 1780
    trying r = 1781
    trying r = 1782
    trying r = 1783
    trying r = 1784
    trying r = 1785
    trying r = 1786
    trying r = 1787
    trying r = 1788
    trying r = 1789
    trying r = 1790
    trying r = 1791
    trying r = 1792
    trying r = 1793
    trying r = 1794
    trying r = 1795
    trying r = 1796
    trying r = 1797
    trying r = 1798
    trying r = 1799
    trying r = 1800
    trying r = 1801
    trying r = 1802
    trying r = 1803
    trying r = 1804
    trying r = 1805
    trying r = 1806
    trying r = 1807
    trying r = 1808
    trying r = 1809
    trying r = 1810
    trying r = 1811
    trying r = 1812
    trying r = 1813
    trying r = 1814
    trying r = 1815
    trying r = 1816
    trying r = 1817
    trying r = 1818
    trying r = 1819
    trying r = 1820
    trying r = 1821
    trying r = 1822
    trying r = 1823
    trying r = 1824
    trying r = 1825
    trying r = 1826
    trying r = 1827
    trying r = 1828
    trying r = 1829
    trying r = 1830
    trying r = 1831
    trying r = 1832
    trying r = 1833
    trying r = 1834
    trying r = 1835
    trying r = 1836
    trying r = 1837
    trying r = 1838
    trying r = 1839
    trying r = 1840
    trying r = 1841
    trying r = 1842
    trying r = 1843
    trying r = 1844
    trying r = 1845
    trying r = 1846
    trying r = 1847
    trying r = 1848
    trying r = 1849
    trying r = 1850
    trying r = 1851
    trying r = 1852
    trying r = 1853
    trying r = 1854
    trying r = 1855
    trying r = 1856
    trying r = 1857
    trying r = 1858
    trying r = 1859
    trying r = 1860
    trying r = 1861
    trying r = 1862
    trying r = 1863
    trying r = 1864
    trying r = 1865
    trying r = 1866
    trying r = 1867
    trying r = 1868
    trying r = 1869
    trying r = 1870
    trying r = 1871
    trying r = 1872
    trying r = 1873
    trying r = 1874
    trying r = 1875
    trying r = 1876
    trying r = 1877
    trying r = 1878
    trying r = 1879
    trying r = 1880
    trying r = 1881
    trying r = 1882
    trying r = 1883
    trying r = 1884
    trying r = 1885
    trying r = 1886
    trying r = 1887
    trying r = 1888
    trying r = 1889
    trying r = 1890
    trying r = 1891
    trying r = 1892
    trying r = 1893
    trying r = 1894
    trying r = 1895
    trying r = 1896
    trying r = 1897
    trying r = 1898
    trying r = 1899
    trying r = 1900
    trying r = 1901
    trying r = 1902
    trying r = 1903
    trying r = 1904
    trying r = 1905
    trying r = 1906
    trying r = 1907
    trying r = 1908
    trying r = 1909
    trying r = 1910
    trying r = 1911
    trying r = 1912
    trying r = 1913
    trying r = 1914
    trying r = 1915
    trying r = 1916
    trying r = 1917
    trying r = 1918
    trying r = 1919
    trying r = 1920
    trying r = 1921
    trying r = 1922
    trying r = 1923
    trying r = 1924
    trying r = 1925
    trying r = 1926
    trying r = 1927
    trying r = 1928
    trying r = 1929
    trying r = 1930
    trying r = 1931
    trying r = 1932
    trying r = 1933
    trying r = 1934
    trying r = 1935
    trying r = 1936
    trying r = 1937
    trying r = 1938
    trying r = 1939
    trying r = 1940
    trying r = 1941
    trying r = 1942
    trying r = 1943
    trying r = 1944
    trying r = 1945
    trying r = 1946
    trying r = 1947
    trying r = 1948
    trying r = 1949
    trying r = 1950
    trying r = 1951
    trying r = 1952
    trying r = 1953
    trying r = 1954
    trying r = 1955
    trying r = 1956
    trying r = 1957
    trying r = 1958
    trying r = 1959
    trying r = 1960
    trying r = 1961
    trying r = 1962
    trying r = 1963
    trying r = 1964
    trying r = 1965
    trying r = 1966
    trying r = 1967
    trying r = 1968
    trying r = 1969
    trying r = 1970
    trying r = 1971
    trying r = 1972
    trying r = 1973
    trying r = 1974
    trying r = 1975
    trying r = 1976
    trying r = 1977
    trying r = 1978
    trying r = 1979
    trying r = 1980
    trying r = 1981
    trying r = 1982
    trying r = 1983
    trying r = 1984
    trying r = 1985
    trying r = 1986
    trying r = 1987
    trying r = 1988
    trying r = 1989
    trying r = 1990
    trying r = 1991
    trying r = 1992
    trying r = 1993
    trying r = 1994
    trying r = 1995
    trying r = 1996
    trying r = 1997
    trying r = 1998
    trying r = 1999
    trying r = 2000
    trying r = 2001
    trying r = 2002
    trying r = 2003
    trying r = 2004
    trying r = 2005
    trying r = 2006
    trying r = 2007
    trying r = 2008
    trying r = 2009
    trying r = 2010
    trying r = 2011
    trying r = 2012
    trying r = 2013
    trying r = 2014
    trying r = 2015
    trying r = 2016
    trying r = 2017
    trying r = 2018
    trying r = 2019
    trying r = 2020
    trying r = 2021
    trying r = 2022
    trying r = 2023
    trying r = 2024
    trying r = 2025
    trying r = 2026
    trying r = 2027
    trying r = 2028
    trying r = 2029
    trying r = 2030
    trying r = 2031
    trying r = 2032
    trying r = 2033
    trying r = 2034
    trying r = 2035
    trying r = 2036
    trying r = 2037
    trying r = 2038
    trying r = 2039
    trying r = 2040
    trying r = 2041
    trying r = 2042
    trying r = 2043
    trying r = 2044
    trying r = 2045
    trying r = 2046
    trying r = 2047
    trying r = 2048
    trying r = 2049
    trying r = 2050
    trying r = 2051
    trying r = 2052
    trying r = 2053
    trying r = 2054
    trying r = 2055
    trying r = 2056
    trying r = 2057
    trying r = 2058
    trying r = 2059
    trying r = 2060
    trying r = 2061
    trying r = 2062
    trying r = 2063
    trying r = 2064
    trying r = 2065
    trying r = 2066
    trying r = 2067
    trying r = 2068
    trying r = 2069
    trying r = 2070
    trying r = 2071
    trying r = 2072
    trying r = 2073
    trying r = 2074
    trying r = 2075
    trying r = 2076
    trying r = 2077
    trying r = 2078
    trying r = 2079
    trying r = 2080
    trying r = 2081
    trying r = 2082
    trying r = 2083
    trying r = 2084
    trying r = 2085
    trying r = 2086
    trying r = 2087
    trying r = 2088
    trying r = 2089
    trying r = 2090
    trying r = 2091
    trying r = 2092
    trying r = 2093
    trying r = 2094
    trying r = 2095
    trying r = 2096
    trying r = 2097
    trying r = 2098
    trying r = 2099
    trying r = 2100
    trying r = 2101
    trying r = 2102
    trying r = 2103
    trying r = 2104
    trying r = 2105
    trying r = 2106
    trying r = 2107
    trying r = 2108
    trying r = 2109
    trying r = 2110
    trying r = 2111
    trying r = 2112
    trying r = 2113
    trying r = 2114
    trying r = 2115
    trying r = 2116
    trying r = 2117
    trying r = 2118
    trying r = 2119
    trying r = 2120
    trying r = 2121
    trying r = 2122
    trying r = 2123
    trying r = 2124
    trying r = 2125
    trying r = 2126
    trying r = 2127
    trying r = 2128
    trying r = 2129
    trying r = 2130
    trying r = 2131
    trying r = 2132
    trying r = 2133
    trying r = 2134
    trying r = 2135
    trying r = 2136
    trying r = 2137
    trying r = 2138
    trying r = 2139
    trying r = 2140
    trying r = 2141
    trying r = 2142
    trying r = 2143
    trying r = 2144
    trying r = 2145
    trying r = 2146
    trying r = 2147
    trying r = 2148
    trying r = 2149
    trying r = 2150
    trying r = 2151
    trying r = 2152
    trying r = 2153
    trying r = 2154
    trying r = 2155
    trying r = 2156
    trying r = 2157
    trying r = 2158
    trying r = 2159
    trying r = 2160
    trying r = 2161
    trying r = 2162
    trying r = 2163
    trying r = 2164
    trying r = 2165
    trying r = 2166
    trying r = 2167
    trying r = 2168
    trying r = 2169
    trying r = 2170
    trying r = 2171
    trying r = 2172
    trying r = 2173
    trying r = 2174
    trying r = 2175
    trying r = 2176
    trying r = 2177
    trying r = 2178
    trying r = 2179
    trying r = 2180
    trying r = 2181
    trying r = 2182
    trying r = 2183
    trying r = 2184
    trying r = 2185
    trying r = 2186
    trying r = 2187
    trying r = 2188
    trying r = 2189
    trying r = 2190
    trying r = 2191
    trying r = 2192
    trying r = 2193
    trying r = 2194
    trying r = 2195
    trying r = 2196
    trying r = 2197
    trying r = 2198
    trying r = 2199
    trying r = 2200
    trying r = 2201
    trying r = 2202
    trying r = 2203
    trying r = 2204
    trying r = 2205
    trying r = 2206
    trying r = 2207
    trying r = 2208
    trying r = 2209
    trying r = 2210
    trying r = 2211
    trying r = 2212
    trying r = 2213
    trying r = 2214
    trying r = 2215
    trying r = 2216
    trying r = 2217
    trying r = 2218
    trying r = 2219
    trying r = 2220
    trying r = 2221
    trying r = 2222
    trying r = 2223
    trying r = 2224
    trying r = 2225
    trying r = 2226
    trying r = 2227
    trying r = 2228
    trying r = 2229
    trying r = 2230
    trying r = 2231
    trying r = 2232
    trying r = 2233
    trying r = 2234
    trying r = 2235
    trying r = 2236
    trying r = 2237
    trying r = 2238
    trying r = 2239
    trying r = 2240
    trying r = 2241
    trying r = 2242
    trying r = 2243
    trying r = 2244
    trying r = 2245
    trying r = 2246
    trying r = 2247
    trying r = 2248
    trying r = 2249
    trying r = 2250
    trying r = 2251
    trying r = 2252
    trying r = 2253
    trying r = 2254
    trying r = 2255
    trying r = 2256
    trying r = 2257
    trying r = 2258
    trying r = 2259
    trying r = 2260
    trying r = 2261
    trying r = 2262
    trying r = 2263
    trying r = 2264
    trying r = 2265
    trying r = 2266
    trying r = 2267
    trying r = 2268
    trying r = 2269
    trying r = 2270
    trying r = 2271
    trying r = 2272
    trying r = 2273
    trying r = 2274
    trying r = 2275
    trying r = 2276
    trying r = 2277
    trying r = 2278
    trying r = 2279
    trying r = 2280
    trying r = 2281
    trying r = 2282
    trying r = 2283
    trying r = 2284
    trying r = 2285
    trying r = 2286
    trying r = 2287
    trying r = 2288
    trying r = 2289
    trying r = 2290
    trying r = 2291
    trying r = 2292
    trying r = 2293
    trying r = 2294
    trying r = 2295
    trying r = 2296
    trying r = 2297
    trying r = 2298
    trying r = 2299
    trying r = 2300
    trying r = 2301
    trying r = 2302
    trying r = 2303
